id_compra,id_cliente,data_compra,valor_total,status_pagamento
1001,1,2024-03-01 10:30:00,250.50,Aprovado
1002,2,2024-03-05 14:20:00,120.00,Pendente
1003,1,2024-03-10 09:15:00,450.00,Aprovado
1004,3,2024-03-12 11:45:00,89.90,Aprovado
1005,4,2024-03-15 16:00:00,310.00,Cancelado
1006,5,2024-03-20 13:10:00,150.75,Aprovado
1007,2,2024-03-22 17:50:00,65.00,Pendente
1008,3,2024-03-25 10:00:00,210.30,Aprovado
1009,1,2024-03-28 15:30:00,120.00,Aprovado
1010,4,2024-03-30 09:00:00,45.00,Pendente
1011,6,2024-04-01 08:30:00,500.00,Aprovado
1012,7,2024-04-01 09:30:00,1250.00,Aprovado
1013,8,2024-04-02 10:15:00,45.90,Pendente
1014,9,2024-04-02 14:45:00,320.00,Aprovado
1015,10,2024-04-03 11:20:00,99.00,Cancelado
1016,11,2024-04-03 16:10:00,215.50,Aprovado
1017,12,2024-04-04 12:50:00,600.00,Aprovado
1018,13,2024-04-05 15:00:00,85.00,Pendente
1019,14,2024-04-05 17:30:00,410.20,Aprovado
1020,15,2024-04-06 09:10:00,120.50,Aprovado
1021,16,2024-04-06 13:40:00,300.00,Cancelado
1022,17,2024-04-07 10:55:00,55.90,Aprovado
1023,18,2024-04-07 14:20:00,1290.00,Aprovado
1024,19,2024-04-08 11:15:00,75.00,Pendente
1025,20,2024-04-08 16:45:00,230.00,Aprovado
1026,21,2024-04-09 12:10:00,95.50,Aprovado
1027,22,2024-04-09 15:30:00,420.00,Cancelado
1028,23,2024-04-10 10:20:00,150.00,Aprovado
1029,24,2024-04-10 13:45:00,65.00,Pendente
1030,25,2024-04-11 09:50:00,800.00,Aprovado
1031,26,2024-04-11 11:30:00,110.00,Aprovado
1032,27,2024-04-12 14:15:00,35.90,Cancelado
1033,28,2024-04-12 17:05:00,450.70,Aprovado
1034,29,2024-04-13 10:40:00,120.00,Pendente
1035,30,2024-04-13 13:25:00,205.50,Aprovado
1036,31,2024-04-14 11:10:00,890.00,Aprovado
1037,32,2024-04-14 15:45:00,45.00,Pendente
1038,33,2024-04-15 09:20:00,310.00,Aprovado
1039,34,2024-04-15 12:50:00,125.50,Aprovado
1040,35,2024-04-16 14:30:00,600.00,Cancelado
1041,36,2024-04-16 17:15:00,99.90,Aprovado
1042,37,2024-04-17 11:00:00,250.00,Pendente
1043,38,2024-04-17 13:40:00,150.00,Aprovado
1044,39,2024-04-18 10:25:00,75.50,Aprovado
1045,40,2024-04-18 15:55:00,410.00,Cancelado
1046,41,2024-04-19 09:40:00,1100.00,Aprovado
1047,42,2024-04-19 12:10:00,35.00,Pendente
1048,43,2024-04-20 11:35:00,225.50,Aprovado
1049,44,2024-04-20 14:20:00,95.00,Aprovado
1050,45,2024-04-21 10:50:00,550.00,Cancelado
1051,46,2024-04-21 13:15:00,120.30,Aprovado
1052,47,2024-04-22 09:55:00,65.00,Pendente
1053,48,2024-04-22 12:40:00,320.00,Aprovado
1054,49,2024-04-23 11:10:00,85.90,Aprovado
1055,50,2024-04-23 15:30:00,1290.00,Cancelado
1056,51,2024-04-24 10:15:00,45.00,Aprovado
1057,52,2024-04-24 14:45:00,210.00,Pendente
1058,53,2024-04-25 09:30:00,150.00,Aprovado
1059,54,2024-04-25 12:10:00,800.00,Aprovado
1060,55,2024-04-26 11:55:00,35.90,Cancelado
1061,56,2024-04-26 16:20:00,420.50,Aprovado
1062,57,2024-04-27 10:45:00,120.00,Pendente
1063,58,2024-04-27 13:30:00,250.00,Aprovado
1064,59,2024-04-28 09:10:00,890.00,Aprovado
